Keyword,Volume US,Volume UK,Volume DE,Volume IT,Volume FR,Difficulty,Intent,Cluster,Dominio Assegnato,Funnel Stage,Priorità,Rischio Cannibalizzazione,Note,Source,Data Aggiornamento
t shirt luxe homme,20,20,20,20,1000,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P2,Basso,rule=intent:luxury; conf=0.8; CPC_max=0.34,SEED,2026-04-16
best merino wool t shirt,590,70,20,20,20,,,GENERIC-BRAND,albeni1905.com,BOFU,P2,Basso,rule=generic brand; conf=0.6; CPC_max=2.12,NICHE-ADD,2026-04-16
merino wool care,320,110,10,20,20,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=manual:generic care; conf=0.6; CPC_max=0.23,NICHE-ADD,2026-04-16
maglietta lana merino,0,0,0,260,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0.3,SEED,2026-04-16
merino vs cotton,140,30,20,10,20,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0.84,NICHE-ADD,2026-04-16
merino wool t shirt men,140,50,0,10,10,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=2.13,NICHE-ADD,2026-04-16
merino wool shirt men,110,10,0,0,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=1.85,NICHE-ADD,2026-04-16
wool t shirt men,70,10,0,10,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=2.06,SEED,2026-04-16
t shirt mérinos homme,0,0,0,0,70,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0.59,SEED,2026-04-16
t-shirt merino uomo,0,0,0,50,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0.38,SEED,2026-04-16
t shirt laine mérinos homme,0,0,0,0,10,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0.59,NICHE-ADD,2026-04-16
lana merino durata nel tempo,0,0,0,0,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0,FOUNDATION,2026-04-16
lana merino più durevole del cotone,0,0,0,0,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0,FOUNDATION,2026-04-16
merino t shirt herren,0,0,0,0,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0,,2026-04-16
lana merino 17 micron,0,0,0,0,0,,,GENERIC-BRAND,albeni1905.com,MOFU,P3,Basso,rule=generic brand; conf=0.6; CPC_max=0,NICHE-ADD,2026-04-16
